number,is_cached
455,1
0,1
4,1
9,1
8,1
189,0
0,1
95,1
50,1
0,1
0,1
4,1
159,0
0,1
53,1
317,0
0,1
1,1
81,0
0,1
8,1
133,0
14,1
161,1
143,1
0,1
37,1
16,1
292,0
63,1
0,1
0,1
88,0
182,0
371,0
39,1
0,1
107,1
62,0
331,0
20,1
1,1
1,1
99,1
1,1
0,1
1,1
0,1
7,1
50,1
3,1
0,1
8,1
0,1
16,1
15,1
0,1
0,1
21,1
415,0
883,0
2,1
0,1
1,1
0,1
221,0
200,0
106,1
26,1
41,1
2,1
223,0
39,1
97,1
5,1
378,0
41,1
172,0
3,1
9,1
8,1
35,1
85,1
947,0
156,0
2,1
25,1
308,1
0,1
0,1
47,1
0,1
4,1
15,1
5,1
0,1
3,1
6,1
21,1
1,1
2,1
37,1
83,1
0,1
3,1
6,1
6,1
1,1
0,1
0,1
778,0
4,1
713,0
1,1
266,0
0,1
28,1
6,1
25,1
37,1
217,0
884,0
117,1
123,0
76,1
25,1
0,1
4,1
588,0
2,1
145,0
0,1
6,1
7,1
0,1
6,1
1,1
0,1
18,1
9,1
0,1
0,1
0,1
235,0
0,1
0,1
117,1
1,1
0,1
52,0
0,1
0,1
0,1
41,1
11,1
312,0
98,1
0,1
0,1
0,1
29,1
2,1
55,1
2,1
0,1
13,1
21,1
1,1
116,1
985,0
0,1
83,1
9,1
0,1
106,1
0,1
109,0
2,1
4,1
2,1
13,1
83,1
14,1
124,0
1,1
94,0
6,1
34,1
20,1
17,1
5,1
0,1
16,1
0,1
0,1
9,1
327,0
266,1
25,1
4,1
0,1
1,1
140,0
0,1
2,1
2,1
51,1
3,1
0,1
19,1
6,1
7,1
9,1
320,0
0,1
0,1
26,1
29,1
11,1
501,0
0,1
37,1
32,1
1,1
1,1
4,1
1,1
2,1
4,1
2,1
8,1
10,1
314,0
2,1
15,1
0,1
0,1
92,0
432,0
210,0
22,1
167,1
47,1
3,1
3,1
0,1
285,1
3,1
1,1
0,1
0,1
116,1
3,1
3,1
236,1
0,1
6,1
0,1
41,1
3,1
217,1
1,1
19,1
22,1
0,1
2,1
0,1
0,1
1,1
122,1
61,1
6,1
32,1
2,1
6,1
134,1
13,1
29,1
15,1
0,1
6,1
4,1
62,1
5,1
1,1
543,0
0,1
49,1
5,1
0,1
0,1
2,1
0,1
72,0
3,1
0,1
1,1
360,0
1,1
0,1
4,1
55,1
3,1
0,1
1,1
20,1
1,1
31,1
0,1
0,1
46,1
7,1
1,1
15,1
11,1
10,1
88,1
244,0
90,0
427,0
0,1
136,0
1,1
11,1
7,1
0,1
229,0
0,1
16,1
6,1
1,1
124,1
22,1
0,1
355,0
39,1
1,1
2,1
6,1
1,1
1,1
0,1
28,1
1,1
1,1
0,1
18,1
62,1
1,1
121,1
3,1
83,1
0,1
1,1
2,1
0,1
0,1
1,1
0,1
16,1
5,1
3,1
0,1
2,1
0,1
104,1
0,1
2,1
11,1
19,1
155,1
4,1
391,0
23,1
1,1
2,1
78,1
0,1
835,0
2,1
0,1
3,1
445,0
6,1
4,1
9,1
0,1
0,1
0,1
7,1
10,1
26,1
27,1
10,1
0,1
7,1
18,1
2,1
623,0
6,1
3,1
88,1
21,1
77,1
5,1
11,1
12,1
7,1
28,1
1,1
74,1
45,1
3,1
1,1
0,1
2,1
0,1
0,1
23,1
0,1
54,1
5,1
106,1
4,1
4,1
52,1
0,1
56,1
9,1
0,1
0,1
80,1
1,1
438,0
918,0
8,1
0,1
9,1
2,1
0,1
26,1
26,1
0,1
58,0
302,1
2,1
0,1
2,1
181,0
0,1
33,1
0,1
22,1
36,1
20,1
1,1
9,1
0,1
0,1
0,1
11,1
1,1
2,1
279,0
5,1
50,1
17,1
1,1
41,1
635,1
5,1
852,0
4,1
236,1
1,1
6,1
12,1
2,1
6,1
14,1
0,1
7,1
0,1
0,1
2,1
0,1
0,1
184,0
76,1
349,0
1,1
59,1
135,0
1,1
1,1
7,1
16,1
201,0
726,0
145,1
1,1
11,1
66,1
37,1
5,1
1,1
19,1
10,1
284,0
4,1
0,1
4,1
138,0
91,0
137,1
147,0
8,1
0,1
0,1
4,1
8,1
20,1
18,1
579,0
1,1
77,1
3,1
4,1
2,1
10,1
21,1
1,1
4,1
77,1
2,1
5,1
6,1
0,1
75,1
139,1
3,1
2,1
1,1
7,1
0,1
0,1
487,0
3,1
32,1
0,1
6,1
355,1
0,1
2,1
1,1
62,1
0,1
5,1
25,1
1,1
24,1
0,1
1,1
2,1
7,1
0,1
614,0
41,1
0,1
0,1
11,1
9,1
18,1
0,1
17,1
0,1
112,1
11,1
115,1
0,1
50,1
34,1
1,1
0,1
469,0
48,1
0,1
10,1
145,1
4,1
118,0
0,1
15,1
21,1
24,1
1,1
3,1
20,1
30,1
0,1
5,1
4,1
798,0
31,1
2,1
69,1
0,1
144,0
0,1
33,1
0,1
1,1
0,1
1,1
0,1
66,1
6,1
61,1
8,1
184,1
1,1
8,1
0,1
1,1
0,1
14,1
0,1
680,0
608,0
1,1
3,1
5,1
12,1
36,1
51,1
0,1
0,1
49,1
3,1
0,1
10,1
9,1
0,1
0,1
7,1
0,1
21,1
3,1
0,1
36,1
4,1
31,1
0,1
30,1
0,1
0,1
1,1
17,1
290,1
43,1
0,1
4,1
4,1
0,1
39,1
1,1
102,1
183,0
8,1
2,1
15,1
320,1
3,1
761,0
98,1
0,1
0,1
646,0
4,1
45,1
783,0
0,1
0,1
1,1
0,1
335,1
0,1
4,1
0,1
2,1
1,1
20,1
19,1
6,1
22,1
218,0
212,0
28,1
11,1
6,1
226,0
9,1
0,1
94,1
2,1
14,1
159,1
0,1
3,1
26,1
478,0
0,1
38,1
32,1
135,1
4,1
1,1
13,1
10,1
72,1
1,1
25,1
65,0
138,1
4,1
0,1
0,1
1,1
40,0
4,1
407,0
11,1
2,1
0,1
0,1
73,0
5,1
131,1
1,1
1,1
0,1
38,1
7,1
652,0
22,1
4,1
627,0
0,1
2,1
783,1
0,1
203,0
25,1
2,1
494,0
1,1
581,0
2,1
5,1
0,1
2,1
1,1
0,1
0,1
28,1
5,1
2,1
12,1
0,1
33,1
2,1
143,1
992,0
29,1
15,1
0,1
28,1
2,1
1,1
71,0
94,1
10,1
32,1
2,1
0,1
14,1
42,0
5,1
49,1
5,1
247,0
331,1
5,1
0,1
0,1
0,1
1,1
104,1
0,1
0,1
5,1
31,1
0,1
275,0
104,1
26,1
60,0
105,0
65,1
2,1
19,1
265,0
1,1
60,1
0,1
32,1
1,1
48,1
607,0
172,1
2,1
88,1
0,1
98,1
91,1
80,1
0,1
8,1
0,1
0,1
891,0
7,1
85,1
638,0
0,1
0,1
1,1
9,1
34,1
9,1
60,1
4,1
0,1
5,1
3,1
25,1
81,1
0,1
142,0
109,1
13,1
218,1
1,1
3,1
0,1
6,1
175,0
0,1
181,1
0,1
0,1
4,1
0,1
0,1
1,1
396,0
0,1
3,1
776,0
8,1
0,1
32,1
30,1
2,1
2,1
12,1
2,1
2,1
371,1
11,1
599,0
7,1
2,1
884,0
72,1
2,1
236,1
1,1
1,1
2,1
10,1
15,1
8,1
132,0
3,1
4,1
2,1
24,1
0,1
355,1
0,1
13,1
30,1
2,1
0,1
2,1
0,1
16,1
2,1
111,0
10,1
645,0
133,0
162,0
0,1
7,1
1,1
2,1
4,1
9,1
4,1
85,1
0,1
2,1
26,1
375,0
1,1
15,1
9,1
8,1
202,0
0,1
3,1
0,1
186,0
7,1
128,0
313,0
2,1
60,1
22,1
2,1
2,1
13,1
37,1
66,1
19,1
51,1
3,1
19,1
0,1
79,0
847,0
248,0
8,1
94,1
4,1
120,0
194,0
6,1
518,0
701,0
0,1
214,0
14,1
0,1
0,1
25,1
0,1
227,0
7,1
1,1
973,0
959,0
0,1
6,1
910,0
23,1
257,0
217,1
1,1
40,1
0,1
22,1
0,1
2,1
10,1
0,1
229,1
3,1
912,0
5,1
13,1
2,1
20,1
11,1
19,1
6,1
36,1
1,1
12,1
2,1
1,1
2,1
434,0
152,0
102,1
10,1
55,1
9,1
8,1
1,1
4,1
7,1
44,0
0,1
94,1
3,1
160,0
99,0
100,0
161,0
841,0
29,1
8,1
435,0
2,1
4,1
26,1
7,1
604,0
27,1
75,1
53,0
2,1
2,1
764,0
238,0
123,0
6,1
7,1
1,1
32,1
0,1
367,0
33,1
2,1
0,1
21,1
9,1
1,1
59,1
0,1
4,1
8,1
1,1
10,1
1,1
1,1
6,1
22,1
14,1
0,1
6,1
980,0
386,0
313,1
1,1
0,1
127,0
0,1
89,0
468,0
61,1
0,1
7,1
2,1
2,1
1,1
0,1
17,1
2,1
0,1
8,1
12,1
4,1
132,1
81,1
94,1
0,1
4,1
6,1
573,0
39,1
7,1
10,1
1,1
17,1
2,1
48,1
0,1
3,1
6,1
0,1
9,1
15,1
235,0
0,1
115,1
7,1
0,1
59,1
3,1
30,1
16,1
0,1
13,1
16,1
904,0
4,1
151,0
3,1
1,1
6,1
3,1
29,1
18,1
0,1
0,1
413,0
6,1
0,1
0,1
24,1
5,1
3,1
4,1
2,1
3,1
12,1
0,1
0,1
4,1
2,1
6,1
1,1
6,1
1,1
9,1
29,1
3,1
27,1
0,1
0,1
89,1
11,1
0,1
144,1
5,1
3,1
1,1
5,1
24,1
11,1
145,1
708,0
5,1
0,1
0,1
1,1
232,0
27,1
0,1
1,1
1,1
14,1
10,1
123,1
6,1
46,1
1,1
12,1
0,1
31,1
3,1
1,1
3,1
472,0
2,1
64,0
32,1
31,1
0,1
2,1
0,1
717,0
383,0
49,1
2,1
40,1
6,1
0,1
16,1
117,0
35,0
10,1
0,1
155,1
86,0
0,1
1,1
342,0
0,1
626,0
811,0
0,1
0,1
83,1
138,1
0,1
17,1
644,0
1,1
118,1
1,1
256,0
1,1
5,1
7,1
3,1
111,1
4,1
0,1
1,1
6,1
1,1
0,1
3,1
376,0
768,0
4,1
4,1
1,1
0,1
41,1
1,1
39,1
208,0
0,1
4,1
51,1
0,1
138,1
0,1
3,1
346,0
623,1
731,0
0,1
0,1
6,1
38,1
6,1
0,1
63,0
0,1
623,1
0,1
1,1
599,1
460,0
60,1
0,1
1,1
14,1
20,1
14,1
2,1
205,0
0,1
0,1
1,1
1,1
6,1
514,0
508,0
15,1
0,1
211,0
0,1
2,1
0,1
0,1
1,1
0,1
2,1
7,1
0,1
21,1
0,1
145,1
1,1
10,1
0,1
1,1
2,1
66,1
20,1
0,1
11,1
372,0
3,1
6,1
0,1
0,1
440,0
60,1
351,0
210,1
96,0
357,0
1,1
9,1
0,1
14,1
0,1
27,1
1,1
8,1
0,1
1,1
0,1
34,1
8,1
5,1
0,1
8,1
748,0
226,1
0,1
47,1
2,1
23,1
1,1
42,1
0,1
277,0
6,1
2,1
1,1
1,1
101,0
177,0
1,1
17,1
0,1
0,1
4,1
3,1
1,1
5,1
302,1
0,1
0,1
4,1
164,0
85,1
3,1
1,1
1,1
1,1
0,1
5,1
2,1
3,1
1,1
21,1
75,1
2,1
15,1
1,1
4,1
3,1
0,1
9,1
0,1
0,1
7,1
3,1
101,1
2,1
861,0
3,1
17,1
19,1
8,1
0,1
1,1
1,1
8,1
775,0
0,1
498,0
0,1
5,1
7,1
6,1
443,0
3,1
9,1
0,1
15,1
255,0
8,1
14,1
15,1
22,1
0,1
1,1
103,0
8,1
0,1
1,1
2,1
17,1
3,1
0,1
585,0
118,1
2,1
145,1
30,1
309,0
277,1
1,1
0,1
2,1
18,1
6,1
1,1
0,1
1,1
3,1
4,1
0,1
2,1
22,1
2,1
0,1
12,1
4,1
0,1
0,1
0,1
0,1
14,1
0,1
0,1
0,1
34,1
182,0
488,0
0,1
3,1
790,0
14,1
0,1
577,0
2,1
327,0
631,0
0,1
0,1
0,1
61,1
16,1
0,1
0,1
0,1
6,1
2,1
13,1
6,1
494,1
9,1
378,0
156,0
50,1
10,1
0,1
7,1
48,1
1,1
0,1
2,1
79,1
37,1
5,1
60,1
8,1
2,1
2,1
5,1
1,1
101,1
0,1
1,1
106,1
351,1
0,1
159,1
2,1
1,1
2,1
3,1
29,1
2,1
4,1
22,1
14,1
0,1
3,1
143,1
2,1
0,1
5,1
938,0
0,1
37,1
1,1
22,1
33,1
76,1
62,1
50,1
67,0
0,1
330,0
0,1
24,1
9,1
2,1
3,1
0,1
0,1
17,1
172,1
56,1
0,1
29,1
0,1
111,1
6,1
465,0
0,1
23,1
225,0
0,1
132,1
0,1
4,1
423,0
371,1
187,0
132,1
409,0
0,1
16,1
157,0
0,1
6,1
2,1
0,1
735,0
96,1
1,1
30,1
0,1
28,1
375,1
2,1
234,0
25,1
671,0
20,1
6,1
91,1
318,0
56,1
58,1
39,1
317,0
5,1
120,1
1,1
2,1
0,1
4,1
885,0
988,0
0,1
0,1
3,1
588,0
23,1
15,1
7,1
5,1
55,1
4,1
39,1
6,1
0,1
7,1
49,1
13,1
0,1
3,1
1,1
5,1
0,1
1,1
295,0
59,1
170,0
63,1
0,1
3,1
1,1
0,1
0,1
1,1
0,1
9,1
0,1
4,1
20,1
0,1
1,1
348,0
229,1
4,1
0,1
3,1
73,1
6,1
0,1
0,1
0,1
0,1
0,1
0,1
4,1
3,1
1,1
292,0
8,1
380,0
2,1
1,1
652,1
453,0
1,1
1,1
2,1
7,1
12,1
284,1
19,1
1,1
55,1
13,1
147,1
0,1
19,1
3,1
0,1
0,1
25,1
37,1
1,1
22,1
4,1
0,1
53,1
6,1
189,0
117,1
0,1
517,0
82,0
3,1
9,1
21,1
226,1
10,1
3,1
5,1
21,1
17,1
0,1
10,1
118,1
37,1
0,1
0,1
2,1
76,1
2,1
317,1
5,1
53,1
4,1
4,1
33,1
0,1
45,1
0,1
10,1
8,1
30,1
3,1
151,1
0,1
166,0
153,0
2,1
3,1
48,1
19,1
190,0
2,1
60,1
2,1
283,0
19,1
500,0
0,1
58,1
146,0
1,1
4,1
39,1
418,0
9,1
23,1
174,0
1,1
0,1
12,1
669,0
0,1
1,1
0,1
90,0
0,1
0,1
0,1
58,1
27,1
0,1
0,1
24,1
0,1
5,1
1,1
1,1
21,1
2,1
1,1
0,1
0,1
11,1
3,1
118,1
1,1
7,1
15,1
4,1
77,1
0,1
61,1
6,1
123,1
15,1
28,1
0,1
3,1
1,1
572,0
344,0
518,1
183,0
5,1
1,1
1,1
0,1
4,1
23,1
11,1
3,1
1,1
1,1
98,1
255,1
8,1
0,1
7,1
1,1
0,1
3,1
305,0
0,1
5,1
23,1
2,1
9,1
6,1
17,1
0,1
0,1
0,1
0,1
2,1
859,0
0,1
6,1
1,1
0,1
3,1
7,1
1,1
81,1
3,1
507,0
1,1
3,1
3,1
0,1
2,1
15,1
2,1
5,1
0,1
5,1
0,1
1,1
0,1
1,1
14,1
235,1
13,1
350,0
743,0
11,1
0,1
78,0
0,1
0,1
0,1
130,0
96,1
12,1
145,1
0,1
0,1
26,1
0,1
0,1
31,1
13,1
50,1
774,0
192,0
18,1
16,1
0,1
0,1
4,1
0,1
9,1
131,0
18,1
181,1
0,1
0,1
728,0
2,1
50,1
214,1
794,0
341,0
5,1
1,1
2,1
0,1
195,0
8,1
2,1
0,1
0,1
2,1
182,1
3,1
13,1
0,1
0,1
204,0
0,1
1,1
50,1
52,0
11,1
0,1
2,1
760,0
6,1
129,0
1,1
6,1
310,0
0,1
688,0
93,0
0,1
408,0
1,1
0,1
38,1
557,0
0,1
1,1
4,1
4,1
0,1
6,1
1,1
24,1
3,1
12,1
3,1
0,1
94,1
1,1
0,1
14,1
31,1
0,1
0,1
0,1
22,1
0,1
35,1
0,1
8,1
0,1
13,1
15,1
0,1
0,1
32,1
4,1
8,1
196,0
69,0
0,1
6,1
13,1
21,1
4,1
1,1
0,1
0,1
14,1
12,1
4,1
23,1
2,1
1,1
5,1
0,1
81,1
189,1
112,0
95,0
14,1
0,1
22,1
0,1
0,1
26,1
0,1
9,1
2,1
8,1
302,1
1,1
0,1
0,1
8,1
11,1
4,1
36,0
243,0
12,1
11,1
0,1
0,1
145,1
565,0
0,1
16,1
2,1
1,1
5,1
16,1
0,1
806,0
1,1
31,1
1,1
1,1
741,0
49,1
0,1
0,1
18,1
7,1
1,1
1,1
1,1
664,0
9,1
9,1
0,1
277,1
1,1
1,1
0,1
0,1
0,1
0,1
264,0
0,1
5,1
74,0
1,1
0,1
3,1
0,1
19,1
15,1
18,1
0,1
0,1
2,1
139,0
0,1
71,0
8,1
0,1
0,1
0,1
0,1
0,1
6,1
289,0
0,1
23,1
0,1
3,1
0,1
0,1
0,1
20,1
3,1
111,1
4,1
219,0
8,1
120,1
173,0
1,1
3,1
3,1
244,0
2,1
0,1
2,1
0,1
1,1
40,1
19,1
5,1
0,1
0,1
157,1
21,1
36,1
0,1
282,0
0,1
295,1
3,1
0,1
0,1
4,1
18,1
0,1
11,1
341,1
57,0
107,0
5,1
46,1
0,1
4,1
72,0
0,1
118,1
0,1
47,1
0,1
49,1
21,1
0,1
773,0
24,1
0,1
2,1
1,1
7,1
5,1
1,1
3,1
23,1
0,1
3,1
0,1
19,1
63,1
0,1
7,1
1,1
436,0
448,0
254,0
0,1
53,1
0,1
4,1
34,1
9,1
85,1
33,1
0,1
3,1
277,1
1,1
4,1
0,1
1,1
6,1
25,1
365,0
1,1
298,0
3,1
0,1
768,1
15,1
1,1
14,1
0,1
14,1
328,0
50,1
1,1
158,0
0,1
26,1
0,1
4,1
12,1
168,0
251,0
2,1
0,1
27,1
0,1
21,1
0,1
0,1
4,1
6,1
5,1
1,1
0,1
916,0
6,1
3,1
0,1
69,1
199,0
14,1
22,1
1,1
196,1
30,1
0,1
3,1
49,1
26,1
0,1
306,0
178,0
17,1
4,1
0,1
9,1
1,1
0,1
0,1
355,0
5,1
5,1
4,1
724,0
32,1
25,1
0,1
4,1
23,1
472,1
254,1
0,1
1,1
7,1
30,1
9,1
1,1
0,1
49,1
0,1
222,0
44,0
90,1
5,1
303,0
9,1
8,1
0,1
1,1
3,1
478,0
0,1
4,1
11,1
9,1
2,1
43,0
1,1
130,1
2,1
2,1
8,1
10,1
109,0
0,1
12,1
0,1
0,1
0,1
14,1
5,1
181,1
8,1
103,1
49,1
648,0
28,1
41,1
4,1
107,1
964,0
3,1
0,1
237,0
47,1
2,1
9,1
22,1
0,1
6,1
16,1
6,1
48,1
0,1
3,1
131,1
109,1
0,1
7,1
0,1
0,1
19,1
125,0
9,1
1,1
9,1
13,1
807,0
2,1
124,0
291,0
4,1
1,1
74,1
0,1
37,1
4,1
9,1
1,1
0,1
1,1
313,0
0,1
0,1
28,1
6,1
0,1
456,0
3,1
2,1
463,0
0,1
23,1
0,1
1,1
3,1
124,1
1,1
388,0
0,1
8,1
0,1
870,0
8,1
11,1
183,1
81,1
68,0
66,0
147,1
13,1
473,0
50,1
1,1
14,1
1,1
36,1
6,1
4,1
0,1
5,1
5,1
11,1
0,1
428,0
52,1
122,0
18,1
9,1
931,0
981,0
4,1
0,1
0,1
0,1
0,1
21,1
2,1
9,1
0,1
11,1
0,1
0,1
0,1
16,1
2,1
0,1
0,1
0,1
66,1
386,0
0,1
29,1
0,1
555,0
1,1
2,1
65,0
9,1
0,1
68,1
2,1
53,1
2,1
0,1
2,1
907,0
43,1
332,0
0,1
14,1
77,1
3,1
0,1
117,1
19,1
670,0
32,1
70,0
1,1
8,1
49,1
4,1
139,1
1,1
2,1
2,1
0,1
3,1
5,1
531,0
0,1
111,1
1,1
1,1
120,1
0,1
0,1
1,1
37,1
17,1
100,0
3,1
35,1
482,0
598,0
35,1
1,1
4,1
21,1
19,1
0,1
2,1
1,1
20,1
20,1
2,1
15,1
0,1
77,1
0,1
0,1
11,1
0,1
124,1
294,0
11,1
166,1
11,1
2,1
0,1
294,1
821,0
3,1
1,1
4,1
150,0
9,1
151,1
36,1
1,1
18,1
22,1
0,1
1,1
9,1
3,1
0,1
34,1
0,1
61,1
0,1
5,1
9,1
6,1
39,1
14,1
0,1
0,1
0,1
870,1
0,1
19,1
3,1
0,1
0,1
356,0
0,1
8,1
0,1
173,1
116,0
17,1
22,1
1,1
0,1
68,1
0,1
99,0
322,0
2,1
0,1
76,1
0,1
1,1
93,1
29,1
16,1
844,0
0,1
0,1
0,1
1,1
8,1
367,0
973,0
307,0
12,1
9,1
0,1
0,1
2,1
0,1
582,0
29,1
12,1
1,1
660,0
0,1
1,1
11,1
0,1
0,1
3,1
7,1
1,1
5,1
8,1
113,0
791,0
427,0
19,1
5,1
51,0
0,1
1,1
0,1
3,1
131,1
2,1
0,1
1,1
0,1
92,0
0,1
252,0
560,0
74,1
0,1
2,1
327,0
5,1
8,1
0,1
128,0
151,1
92,1
0,1
49,1
3,1
33,1
2,1
3,1
94,1
54,0
3,1
31,1
0,1
13,1
0,1
0,1
0,1
392,0
0,1
6,1
826,0
129,1
9,1
61,1
2,1
133,0
569,0
6,1
46,1
9,1
37,1
0,1
6,1
0,1
146,1
2,1
28,1
1,1
457,0
0,1
320,0
1,1
3,1
54,1
0,1
0,1
1,1
28,1
601,0
25,1
56,1
0,1
0,1
0,1
0,1
3,1
0,1
0,1
0,1
0,1
21,1
132,1
0,1
0,1
13,1
15,1
30,1
2,1
1,1
218,0
1,1
0,1
0,1
0,1
10,1
1,1
69,1
5,1
24,1
154,0
0,1
13,1
1,1
40,1
0,1
1,1
0,1
6,1
188,0
33,1
0,1
394,0
67,1
0,1
4,1
0,1
4,1
53,1
3,1
0,1
59,1
0,1
101,1
1,1
0,1
152,0
166,1
0,1
25,1
102,0
10,1
3,1
0,1
1,1
0,1
77,1
1,1
3,1
0,1
0,1
0,1
0,1
1,1
114,0
60,1
8,1
1,1
0,1
17,1
214,1
2,1
1,1
0,1
10,1
928,0
15,1
2,1
3,1
99,1
4,1
23,1
7,1
0,1
1,1
156,1
3,1
0,1
3,1
161,0
0,1
47,1
1,1
12,1
275,0
83,0
0,1
1,1
14,1
193,0
2,1
869,0
54,1
14,1
23,1
6,1
47,1
25,1
7,1
155,0
155,1
0,1
12,1
1,1
0,1
0,1
211,0
0,1
4,1
94,1
5,1
6,1
477,0
19,1
0,1
11,1
0,1
87,0
2,1
4,1
33,1
19,1
0,1
2,1
2,1
17,1
0,1
7,1
0,1
564,0
0,1
2,1
147,1
61,1
3,1
9,1
2,1
11,1
10,1
1,1
0,1
0,1
111,1
0,1
1,1
2,1
1,1
29,1
0,1
1,1
3,1
30,1
10,1
0,1
0,1
0,1
0,1
0,1
195,1
0,1
13,1
1,1
22,1
0,1
2,1
136,0
13,1
1,1
2,1
5,1
15,1
5,1
0,1
0,1
9,1
14,1
1,1
3,1
3,1
9,1
1,1
58,1
34,1
6,1
9,1
1,1
681,0
9,1
18,1
0,1
7,1
0,1
0,1
2,1
151,1
1,1
75,0
59,1
8,1
2,1
918,0
7,1
3,1
153,1
0,1
4,1
1,1
33,1
692,0
0,1
99,1
0,1
26,1
1,1
0,1
160,0
4,1
29,1
0,1
18,1
13,1
6,1
255,1
6,1
20,1
29,1
1,1
1,1
24,1
12,1
1,1
1,1
0,1
225,1
1,1
9,1
7,1
2,1
7,1
1,1
0,1
18,1
81,1
1,1
118,1
0,1
2,1
0,1
0,1
10,1
233,0
0,1
1,1
9,1
264,1
674,0
9,1
28,1
203,0
48,1
4,1
2,1
402,0
1,1
0,1
22,1
12,1
3,1
399,0
85,1
0,1
9,1
6,1
4,1
205,0
66,1
5,1
34,1
56,1
10,1
0,1
1,1
1,1
111,1
15,1
0,1
1,1
377,0
114,1
6,1
33,1
960,0
176,0
2,1
230,0
0,1
75,1
1,1
0,1
6,1
37,1
0,1
1,1
0,1
112,1
0,1
303,1
1,1
49,1
0,1
480,0
1,1
1,1
1,1
1,1
0,1
59,1
22,1
3,1
0,1
1,1
0,1
65,1
11,1
5,1
16,1
5,1
9,1
0,1
7,1
10,1
0,1
40,1
19,1
6,1
89,0
1,1
12,1
1,1
44,1
394,1
10,1
68,1
0,1
10,1
56,1
50,1
79,1
4,1
3,1
1,1
0,1
1,1
0,1
8,1
34,1
90,1
71,1
2,1
208,0
1,1
0,1
0,1
0,1
5,1
0,1
8,1
4,1
0,1
70,1
19,1
6,1
0,1
155,1
6,1
0,1
75,1
31,1
0,1
0,1
0,1
0,1
0,1
1,1
94,1
86,0
618,0
12,1
19,1
534,0
96,0
276,0
10,1
7,1
0,1
0,1
1,1
3,1
42,0
0,1
12,1
9,1
217,0
14,1
134,0
11,1
633,0
85,1
3,1
105,0
596,0
6,1
0,1
0,1
9,1
270,0
4,1
38,0
30,1
2,1
46,1
110,0
18,1
3,1
44,1
234,0
1,1
0,1
86,1
10,1
0,1
11,1
0,1
0,1
0,1
63,1
2,1
106,0
3,1
0,1
51,1
31,1
1,1
1,1
5,1
217,1
185,0
1,1
74,1
367,1
18,1
2,1
158,1
98,0
5,1
1,1
0,1
0,1
0,1
1,1
5,1
358,0
70,1
2,1
0,1
2,1
79,1
131,1
96,1
0,1
0,1
310,0
11,1
1,1
80,0
928,1
18,1
0,1
11,1
22,1
5,1
11,1
3,1
1,1
127,0
22,1
258,0
4,1
768,1
337,0
500,0
0,1
31,1
1,1
0,1
52,1
109,1
0,1
216,0
185,1
142,0
134,1
9,1
4,1
1,1
3,1
0,1
0,1
260,0
0,1
1,1
4,1
6,1
22,1
609,0
30,1
10,1
411,0
154,1
1,1
71,1
0,1
43,1
0,1
0,1
29,1
47,1
0,1
0,1
1,1
141,0
567,0
590,0
1,1
0,1
11,1
3,1
3,1
4,1
1,1
2,1
57,1
887,0
0,1
0,1
0,1
102,1
20,1
199,1
220,0
1,1
277,0
3,1
8,1
1,1
0,1
592,0
0,1
2,1
8,1
0,1
0,1
0,1
1,1
36,1
702,0
1,1
85,1
8,1
1,1
31,1
0,1
24,1
7,1
2,1
3,1
75,1
1,1
2,1
378,0
8,1
2,1
3,1
3,1
0,1
0,1
4,1
90,1
0,1
90,1
13,1
793,0
12,1
9,1
32,1
3,1
0,1
8,1
6,1
3,1
73,0
847,0
3,1
6,1
85,1
30,1
113,1
2,1
153,1
6,1
0,1
1,1
1,1
142,1
126,0
1,1
0,1
5,1
77,1
109,1
6,1
8,1
0,1
108,0
234,1
234,1
187,0
4,1
551,0
5,1
0,1
0,1
754,0
0,1
140,0
2,1
1,1
13,1
20,1
0,1
17,1
0,1
697,0
11,1
5,1
683,0
0,1
15,1
0,1
1,1
27,0
2,1
0,1
377,1
0,1
12,1
1,1
0,1
310,1
411,1
147,1
3,1
312,0
3,1
1,1
3,1
0,1
1,1
23,1
251,0
0,1
0,1
7,1
8,1
1,1
85,1
0,1
64,0
568,0
0,1
0,1
185,1
47,1
12,1
0,1
4,1
0,1
2,1
67,1
0,1
61,1
3,1
141,1
1,1
1,1
956,0
1,1
0,1
832,0
713,0
0,1
27,1
0,1
120,1
0,1
42,1
1,1
2,1
6,1
19,1
123,0
1,1
58,1
36,1
19,1
174,0
412,0
329,0
7,1
591,0
7,1
598,1
12,1
43,1
0,1
0,1
6,1
2,1
0,1
0,1
260,1
0,1
22,1
0,1
616,0
18,1
1,1
11,1
92,1
387,0
29,1
0,1
3,1
0,1
0,1
3,1
7,1
3,1
0,1
31,1
139,1
1,1
41,0
1,1
3,1
2,1
6,1
105,1
91,0
35,0
2,1
14,1
0,1
10,1
0,1
29,1
1,1
0,1
48,1
0,1
338,0
1,1
32,1
2,1
211,1
19,1
0,1
362,0
2,1
59,1
0,1
3,1
0,1
0,1
6,1
65,1
100,0
0,1
65,1
0,1
3,1
4,1
1,1
38,1
55,0
19,1
32,1
93,0
0,1
36,1
58,1
0,1
16,1
843,0
1,1
5,1
23,1
8,1
3,1
0,1
14,1
295,0
0,1
0,1
1,1
0,1
0,1
0,1
15,1
20,1
3,1
0,1
1,1
13,1
54,1
1,1
9,1
30,1
6,1
0,1
3,1
0,1
41,1
694,0
101,1
0,1
15,1
0,1
9,1
1,1
